256;2021-000018;2
257;2021-000019;3
258;2021-000020;1
259;2021-000021;1
260;2021-000022;4
261;2021-000023;3
262;2021-000024;3
263;2021-000025;3
264;2021-000026;2
265;2021-000027;3
266;2021-000028;3
267;2021-000029;2
268;2021-000030;2
269;2021-000031;1
270;2021-000032;3
271;2021-000033;2
272;2021-000034;2
273;2021-000035;2
274;2021-000036;1
275;2021-000037;3
276;2021-000038;4
277;2021-000039;3
278;2021-000040;2
279;2021-000041;1
280;2021-000042;3
281;2021-000043;3
282;2021-000044;4
283;2021-000045;1
284;2021-000046;3
285;2021-000047;1
286;2021-000048;2
287;2021-000049;4
288;2021-000050;3
289;2021-000051;1
290;2021-000052;1
291;2021-000053;2
292;2021-000054;1
293;2021-000055;4
294;2021-000056;3
295;2021-000057;1
296;2021-000058;2
297;2021-000059;4
298;2021-000060;2
299;2021-000061;3
300;2021-000062;2
301;2021-000063;2
302;2021-000064;3
303;2021-000065;3
304;2021-000066;1
305;2021-000067;3
306;2021-000068;3
307;2021-000069;4
308;2021-000070;3
309;2021-000071;4
310;2021-000072;4
311;2021-000073;4
312;2021-000074;1
313;2021-000075;3
314;2021-000076;1
315;2021-000077;1
316;2021-000078;3
317;2021-000079;3
318;2021-000080;4
319;2021-000081;4
320;2021-000082;1
321;2021-000083;2
